x,y,yaw,left,right
-132.479088,22.334232,-0.000013,0.148148,0.148148
-132.479088,22.467564,-0.000053,0.221638,0.222806
-132.479112,22.689792,-0.000119,0.3694,0.371341
-132.47916,23.000904,-0.000212,0.517164,0.519873
-132.479268,23.4009,-0.00033,0.664933,0.668401
-132.479472,23.889792,-0.000474,0.812708,0.816922
-132.479796,24.467568,-0.000643,0.960489,0.965437
-132.480288,25.13424,-0.000836,1.10828,1.113942
-132.480996,25.889796,-0.001053,1.25608,1.262439
-132.481992,26.734236,-0.001294,1.403891,1.410924
-132.483324,27.667572,-0.001556,1.551714,1.559397
-132.485052,28.689792,-0.00184,1.699551,1.707856
-132.487272,29.800896,-0.002144,1.847403,1.8563
-132.490032,31.000896,-0.002466,1.995272,2.004728
-132.493428,32.28978,-0.002807,2.143158,2.153139
-132.497544,33.667548,-0.003165,2.291062,2.30153
-132.502464,35.134212,-0.003538,2.438987,2.449902
-132.508272,36.689748,-0.003924,2.586933,2.598252
-132.515052,38.33418,-0.004323,2.734902,2.746579
-132.5229,40.067496,-0.004732,2.882895,2.894883
-132.531912,41.889696,-0.005151,3.030913,3.043161
-132.54216,43.80078,-0.005576,3.178958,3.191412
-132.55374,45.800748,-0.006007,3.327031,3.339635
-132.566748,47.8896,-0.00644,3.475133,3.487829
-132.581256,50.067324,-0.006875,3.623266,3.635993
-132.597324,52.333932,-0.007308,3.771431,3.784125
-132.615048,54.689424,-0.007739,3.919628,3.932223
-132.634128,57.089352,-0.008155,3.993896,4.006103
-132.65418,59.489268,-0.008551,3.994212,4.005788
-132.675156,61.889172,-0.008925,3.994528,4.005472
-132.696996,64.289076,-0.009277,3.994844,4.005156
-132.719664,66.688968,-0.009607,3.99516,4.00484
-132.7431,69.088848,-0.009916,3.995475,4.004525
-132.767244,71.488728,-0.010204,3.995791,4.004209
-132.79206,73.888608,-0.01047,3.996107,4.003893
-132.817488,76.288464,-0.010714,3.996423,4.003577
-132.843468,78.688332,-0.010937,3.996738,4.003262
-132.869964,81.088176,-0.011138,3.997054,4.002946
-132.896916,83.488032,-0.011318,3.99737,4.00263
-132.924276,85.887876,-0.011476,3.997686,4.002314
-132.951984,88.287708,-0.011612,3.998001,4.001999
-132.979992,90.687552,-0.011727,3.998317,4.001683
-133.008252,93.087384,-0.011821,3.998633,4.001367
-133.036716,95.487216,-0.011893,3.998949,4.001051
-133.065324,97.887048,-0.011943,3.999264,4.000736
-133.094016,100.286868,-0.011972,3.99958,4.00042
-133.122768,102.6867,-0.011979,3.999896,4.000104
-133.151496,105.086532,-0.011964,4.000212,3.999788
-133.180176,107.486352,-0.011928,4.000527,3.999473
-133.208736,109.886184,-0.011871,4.000843,3.999157
-133.23714,112.286016,-0.011791,4.001159,3.998841
-133.265316,114.685848,-0.011691,4.001475,3.998525
-133.293228,117.085692,-0.011568,4.00179,3.99821
-133.320828,119.485536,-0.011425,4.002106,3.997894
-133.348056,121.88538,-0.011259,4.002422,3.997578
-133.374852,124.285224,-0.011072,4.002738,3.997262
-133.40118,126.68508,-0.010864,4.003053,3.996947
-133.42698,129.084948,-0.010633,4.003369,3.996631
-133.452204,131.484816,-0.010382,4.003685,3.996315
-133.476792,133.884684,-0.010108,4.004001,3.995999
-133.500708,136.284564,-0.009814,4.004316,3.995684
-133.52388,138.684456,-0.009497,4.004632,3.995368
-133.546272,141.084348,-0.009159,4.004948,3.995052
-133.567824,143.484252,-0.0088,4.005264,3.994736
-133.588488,145.884168,-0.008419,4.005579,3.99442
-133.608216,148.284084,-0.008016,4.005895,3.994105
-133.626948,150.684012,-0.007592,4.006211,3.993789
-133.644636,153.083952,-0.007146,4.006527,3.993473
-133.661232,155.483892,-0.006678,4.006843,3.993157
-133.676676,157.883844,-0.006189,4.007158,3.992842
-133.690932,160.283796,-0.005679,4.007474,3.992526
-133.703916,162.68376,-0.005147,4.00779,3.99221
-133.715616,165.083736,-0.004593,4.008105,3.991894
-133.725948,167.483712,-0.004018,4.008421,3.991579
-133.734888,169.8837,-0.003421,4.008737,3.991263
-133.742352,172.283688,-0.002803,4.009052,3.990947
-133.748316,174.683676,-0.002163,4.009368,3.990632
-133.75272,177.083676,-0.001502,4.009684,3.990316
-133.755504,179.483664,-0.000818,4.009999,3.99
-133.756632,181.883664,-0.000114,4.010315,3.989685
-133.76388,184.282572,-0.007018,3.897118,4.099269
-133.78962,186.682428,-0.014222,3.894524,4.105458
-133.831164,189.082068,-0.020201,3.912459,4.087529
-133.885608,191.481444,-0.024972,3.930156,4.069837
-133.95006,193.88058,-0.028547,3.947656,4.05234
-134.021664,196.279512,-0.030937,3.965006,4.034992
-134.097588,198.678312,-0.032149,3.982254,4.017746
-134.175024,201.077064,-0.032187,3.999449,4.000551
-134.251128,203.475852,-0.03105,4.016642,3.983358
-134.323092,205.874772,-0.028736,4.033883,3.966115
-134.388096,208.273896,-0.025237,4.051223,3.948773
-134.44326,210.67326,-0.020543,4.068709,3.931284
-134.485728,213.072876,-0.014642,4.086387,3.913602
-134.51256,215.47272,-0.007517,4.1043,3.895683
-134.520816,217.872696,-6.282335,4.122486,3.87749
-134.507472,220.27266,-6.272705,4.140978,3.858991
-134.46948,222.672336,-6.261788,4.159799,3.840161
-134.403732,225.071424,-6.249562,4.178966,3.820984
-134.30706,227.469456,-6.236002,4.198483,3.801456
-134.176248,229.865868,-6.221085,4.218338,3.781587
-134.00808,232.25994,-6.204791,4.238506,3.761405
-133.799244,234.650808,-6.1871,4.25894,3.740955
-133.546476,237.037428,-6.167999,4.279571,3.720308
-133.246488,239.418564,-6.147481,4.300304,3.699556
-132.896028,241.792788,-6.125548,4.321016,3.678824
-132.491916,244.158468,-6.102211,4.341556,3.658263
-132.03108,246.513744,-6.077494,4.361741,3.638056
-131.510592,248.856552,-6.051437,4.381359,3.618414
-130.92774,251.184624,-6.024093,4.400174,3.599576
-130.28004,253.495488,-5.995536,4.417928,3.581801
-129.56532,255.786504,-5.965856,4.434348,3.565358
-128.781756,258.054888,-5.935164,4.449164,3.550522
-127.943712,260.258184,-5.904153,4.382775,3.474837
-127.071672,262.354236,-5.873608,4.230867,3.336543
-126.173328,264.342,-5.843756,4.072599,3.198539
-125.255844,266.222592,-5.814773,3.911727,3.063141
-124.326396,267.997548,-5.786811,3.748651,2.929947
-123.392052,269.6688,-5.759992,3.583778,2.798549
-122.459628,271.238568,-5.734412,3.417503,2.668554
-121.535652,272.709348,-5.710143,3.250192,2.539592
-120.626268,274.083804,-5.687231,3.082175,2.411334
-119.737248,275.364684,-5.665706,2.913739,2.283494
-118.873944,276.554832,-5.645579,2.745124,2.155831
-118.041252,277.657056,-5.62685,2.576525,2.028149
-117.243672,278.67414,-5.609507,2.408094,1.900297
-116.485272,279.608772,-5.593531,2.239946,1.77216
-115.7697,280.463544,-5.578896,2.072161,1.643658
-115.100268,281.240868,-5.565575,1.904791,1.51474
-114.47988,281.943036,-5.553536,1.737862,1.385378
-113.911128,282.572148,-5.54275,1.571382,1.255567
-113.396292,283.130112,-5.533186,1.405342,1.125315
-112.937328,283.618644,-5.524816,1.239721,0.994644
-112.535952,284.039292,-5.517613,1.074485,0.863585
-112.193568,284.393364,-5.511554,0.909597,0.732178
-111.911388,284.681988,-5.506617,0.745011,0.600469
-111.690372,284.906088,-5.502786,0.580678,0.468507
-111.53124,285.066372,-5.500047,0.416544,0.336345
-111.43452,285.163368,-5.49839,0.252555,0.204038
-111.400524,285.197388,-5.497809,0.088654,0.071643
-111.39924,285.198672,-5.497787,0.003359,0.002715
-111.39924,285.198672,-5.497787,0,0