dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.437565,12.460000,0.000199,0.019929,0.996441,49.822051,0.000013
0.020000,1.438362,12.460000,0.000996,0.059786,1.992882,49.822051,0.000176
0.020000,1.440156,12.460001,0.002790,0.119573,2.989323,49.822051,0.000541
0.020000,1.443145,12.460003,0.005779,0.179359,2.989323,0.000000,0.001151
0.020000,1.447330,12.460010,0.009964,0.239146,2.989323,-0.000000,0.002005
0.020000,1.452711,12.460024,0.015345,0.298932,2.989323,0.000000,0.003105
0.020000,1.459287,12.460048,0.021922,0.358719,2.989323,-0.000000,0.004451
0.020000,1.467059,12.460089,0.029694,0.418505,2.989323,-0.000000,0.006045
0.020000,1.476027,12.460152,0.038662,0.478292,2.989323,0.000000,0.007887
0.020000,1.486190,12.460242,0.048826,0.538078,2.989323,0.000000,0.009981
0.020000,1.497549,12.460369,0.060185,0.597865,2.989323,0.000000,0.012326
0.020000,1.510103,12.460540,0.072740,0.657651,2.989323,-0.000000,0.014926
0.020000,1.523852,12.460765,0.086491,0.717438,2.989323,0.000000,0.017782
0.020000,1.538796,12.461054,0.101438,0.777224,2.989323,-0.000000,0.020898
0.020000,1.554934,12.461419,0.117580,0.837010,2.989323,0.000000,0.024274
0.020000,1.572266,12.461871,0.134918,0.896797,2.989323,0.000000,0.027916
0.020000,1.590792,12.462425,0.153452,0.956583,2.989323,-0.000000,0.031824
0.020000,1.610510,12.463093,0.173181,1.016370,2.989323,0.000000,0.036003
0.020000,1.631420,12.463893,0.194107,1.076156,2.989323,-0.000000,0.040455
0.020000,1.653521,12.464840,0.216228,1.135943,2.989323,0.000000,0.045185
0.020000,1.676811,12.465952,0.239544,1.195729,2.989323,0.000000,0.050194
0.020000,1.701289,12.467246,0.264057,1.255516,2.989323,-0.000000,0.055488
0.020000,1.726954,12.468744,0.289765,1.315302,2.989323,0.000000,0.061070
0.020000,1.753802,12.470464,0.316669,1.375089,2.989323,0.000000,0.066944
0.020000,1.781833,12.472430,0.344769,1.434875,2.989323,0.000000,0.073113
0.020000,1.811043,12.474665,0.374064,1.494662,2.989323,-0.000000,0.079581
0.020000,1.841429,12.477191,0.404555,1.554448,2.989323,0.000000,0.086352
0.020000,1.872988,12.480036,0.436242,1.614234,2.989323,0.000000,0.093430
0.020000,1.905716,12.483224,0.469124,1.674021,2.989323,-0.000000,0.100820
0.020000,1.939607,12.486785,0.503203,1.733807,2.989323,0.000000,0.108523
0.020000,1.974658,12.490746,0.538477,1.793594,2.989323,0.000000,0.116544
0.020000,2.010862,12.495137,0.574946,1.853380,2.989323,-0.000000,0.124886
0.020000,2.048214,12.499991,0.612612,1.913167,2.989323,-0.000000,0.133553
0.020000,2.086705,12.505338,0.651473,1.972953,2.989323,0.000000,0.142546
0.020000,2.126329,12.511214,0.691530,2.032740,2.989323,0.000000,0.151868
0.020000,2.167076,12.517651,0.732783,2.092526,2.989323,0.000000,0.161521
0.020000,2.208937,12.524686,0.775231,2.152313,2.989323,-0.000000,0.171507
0.020000,2.251902,12.532357,0.818875,2.212099,2.989323,0.000000,0.181825
0.020000,2.295958,12.540699,0.863715,2.271886,2.989323,-0.000000,0.192477
0.020000,2.341094,12.549753,0.909751,2.331672,2.989323,0.000000,0.203462
0.020000,2.387297,12.559558,0.956982,2.391458,2.989323,-0.000000,0.214777
0.020000,2.434550,12.570155,1.005409,2.451245,2.989323,0.000000,0.226422
0.020000,2.482838,12.581584,1.055032,2.511031,2.989323,0.000000,0.238392
0.020000,2.532144,12.593887,1.105850,2.570818,2.989323,-0.000000,0.250683
0.020000,2.582450,12.607107,1.157864,2.630604,2.989323,0.000000,0.263290
0.020000,2.633736,12.621287,1.211074,2.690391,2.989323,0.000000,0.276205
0.020000,2.685980,12.636469,1.265480,2.750177,2.989323,-0.000000,0.289422
0.020000,2.739160,12.652697,1.321082,2.809964,2.989323,0.000000,0.302929
0.020000,2.793252,12.670014,1.377879,2.869750,2.989323,0.000000,0.316717
0.020000,2.848232,12.688462,1.435872,2.929537,2.989323,-0.000000,0.330773
0.020000,2.904072,12.708085,1.495060,2.989323,2.989323,0.000000,0.345082
0.020000,2.960746,12.728925,1.555444,3.049110,2.989323,0.000000,0.359631
0.020000,3.018225,12.751022,1.617024,3.108896,2.989323,-0.000000,0.374401
0.020000,3.076478,12.774417,1.679800,3.168682,2.989323,0.000000,0.389374
0.020000,3.135474,12.799149,1.743772,3.228469,2.989323,0.000000,0.404531
0.020000,3.195182,12.825257,1.808939,3.288255,2.989323,-0.000000,0.419849
0.020000,3.255570,12.852776,1.875302,3.348042,2.989323,0.000000,0.435307
0.020000,3.316603,12.881741,1.942861,3.407828,2.989323,0.000000,0.450880
0.020000,3.378249,12.912186,2.011615,3.467615,2.989323,-0.000000,0.466543
0.020000,3.440473,12.944141,2.081565,3.527401,2.989323,0.000000,0.482271
0.020000,3.503241,12.977634,2.152711,3.587188,2.989323,0.000000,0.498036
0.020000,3.566519,13.012693,2.225053,3.646974,2.989323,0.000000,0.513810
0.020000,3.630273,13.049341,2.298590,3.706761,2.989323,-0.000000,0.529566
0.020000,3.694469,13.087600,2.373323,3.766547,2.989323,0.000000,0.545275
0.020000,3.759075,13.127488,2.449252,3.826334,2.989323,-0.000000,0.560908
0.020000,3.824060,13.169022,2.526377,3.886120,2.989323,0.000000,0.576438
0.020000,3.889392,13.212216,2.604697,3.945906,2.989323,-0.000000,0.591835
0.020000,3.955042,13.257080,2.684213,4.005693,2.989323,0.000000,0.607072
0.020000,4.020981,13.303623,2.764925,4.065479,2.989323,0.000000,0.622122
0.020000,4.087185,13.351850,2.846832,4.125266,2.989323,-0.000000,0.636957
0.020000,4.153627,13.401764,2.929935,4.185052,2.989323,0.000000,0.651552
0.020000,4.220286,13.453366,3.014234,4.244839,2.989323,-0.000000,0.665883
0.020000,4.287141,13.506653,3.099729,4.304625,2.989323,0.000000,0.679925
0.020000,4.354175,13.561622,3.186419,4.364412,2.989323,-0.000000,0.693655
0.020000,4.421371,13.618266,3.274305,4.424198,2.989323,0.000000,0.707052
0.020000,4.488716,13.676577,3.363387,4.483985,2.989323,-0.000000,0.720096
0.020000,4.556200,13.736542,3.453665,4.543771,2.989323,-0.000000,0.732768
0.020000,4.623814,13.798151,3.545138,4.603558,2.989323,0.000000,0.745049
0.020000,4.691553,13.861387,3.637807,4.663344,2.989323,0.000000,0.756922
0.020000,4.759415,13.926235,3.731672,4.723130,2.989323,-0.000000,0.768371
0.020000,4.827399,13.992677,3.826732,4.782917,2.989323,0.000000,0.779382
0.020000,4.895509,14.060694,3.922988,4.842703,2.989323,-0.000000,0.789941
0.020000,4.963750,14.130263,4.020440,4.902490,2.989323,0.000000,0.800035
0.020000,5.032131,14.201364,4.119088,4.962276,2.989323,0.000000,0.809651
0.020000,5.100664,14.273972,4.218931,5.022063,2.989323,0.000000,0.818777
0.020000,5.169362,14.348062,4.319970,5.081849,2.989323,-0.000000,0.827402
0.020000,5.238244,14.423608,4.422205,5.141636,2.989323,0.000000,0.835516
0.020000,5.307329,14.500583,4.525636,5.201422,2.989323,0.000000,0.843107
0.020000,5.376641,14.578957,4.630262,5.261209,2.989323,-0.000000,0.850165
0.020000,5.446204,14.658701,4.736084,5.320995,2.989323,0.000000,0.856680
0.020000,5.516050,14.739784,4.843102,5.380782,2.989323,0.000000,0.862641
0.020000,5.586209,14.822172,4.951315,5.440568,2.989323,-0.000000,0.868037
0.020000,5.656718,14.905832,5.060725,5.500354,2.989323,0.000000,0.872856
0.020000,5.727613,14.990727,5.171330,5.560141,2.989323,0.000000,0.877086
0.020000,5.798937,15.076822,5.283130,5.619927,2.989323,-0.000000,0.880715
0.020000,5.870734,15.164076,5.396127,5.679714,2.989323,0.000000,0.883728
0.020000,5.943053,15.252449,5.510319,5.739500,2.989323,0.000000,0.886112
0.020000,6.015945,15.341899,5.625707,5.799287,2.989323,-0.000000,0.887851
0.020000,6.089339,15.432223,5.742091,5.839144,1.992882,-49.822051,0.888925
0.020000,6.163044,15.523067,5.859073,5.859073,0.996441,-49.822051,0.889321
0.020000,6.236762,15.613937,5.976086,5.842158,-0.845759,-92.110007,0.889030
0.020000,6.310199,15.704344,6.092560,5.805314,-1.842200,-49.822051,0.888059
0.020000,6.383163,15.793928,6.208099,5.748541,-2.838641,-49.822051,0.886421
0.020000,6.455565,15.882467,6.322472,5.688755,-2.989323,-7.534095,0.884135
0.020000,6.527438,15.969894,6.435649,5.628968,-2.989323,0.000000,0.881216
0.020000,6.598830,16.056167,6.547630,5.569182,-2.989323,0.000000,0.877681
0.020000,6.669786,16.141247,6.658416,5.509395,-2.989323,0.000000,0.873542
0.020000,6.740350,16.225097,6.768006,5.449609,-2.989323,-0.000000,0.868812
0.020000,6.810559,16.307680,6.876401,5.389822,-2.989323,0.000000,0.863504
0.020000,6.880449,16.388963,6.983599,5.330036,-2.989323,0.000000,0.857630
0.020000,6.950052,16.468912,7.089602,5.270250,-2.989323,0.000000,0.851199
0.020000,7.019399,16.547497,7.194409,5.210463,-2.989323,-0.000000,0.844223
0.020000,7.088515,16.624686,7.298021,5.150677,-2.989323,-0.000000,0.836713
0.020000,7.157425,16.700451,7.400436,5.090890,-2.989323,0.000000,0.828679
0.020000,7.226149,16.774764,7.501656,5.031104,-2.989323,-0.000000,0.820132
0.020000,7.294704,16.847599,7.601680,4.971317,-2.989323,0.000000,0.811082
0.020000,7.363106,16.918931,7.700509,4.911531,-2.989323,0.000000,0.801541
0.020000,7.431366,16.988735,7.798142,4.851744,-2.989323,-0.000000,0.791520
0.020000,7.499494,17.056989,7.894579,4.791958,-2.989323,0.000000,0.781032
0.020000,7.567495,17.123672,7.989820,4.732171,-2.989323,0.000000,0.770090
0.020000,7.635374,17.188764,8.083865,4.672385,-2.989323,0.000000,0.758707
0.020000,7.703130,17.252247,8.176715,4.612598,-2.989323,-0.000000,0.746898
0.020000,7.770762,17.314105,8.268369,4.552812,-2.989323,0.000000,0.734679
0.020000,7.838264,17.374322,8.358828,4.493026,-2.989323,0.000000,0.722067
0.020000,7.905629,17.432885,8.448090,4.433239,-2.989323,-0.000000,0.709079
0.020000,7.972846,17.489784,8.536157,4.373453,-2.989323,0.000000,0.695736
0.020000,8.039903,17.545009,8.623029,4.313666,-2.989323,0.000000,0.682055
0.020000,8.106785,17.598554,8.708704,4.253880,-2.989323,0.000000,0.668060
0.020000,8.173473,17.650413,8.793184,4.194093,-2.989323,-0.000000,0.653773
0.020000,8.239948,17.700585,8.876468,4.134307,-2.989323,0.000000,0.639218
0.020000,8.306187,17.749069,8.958556,4.074520,-2.989323,-0.000000,0.624418
0.020000,8.372166,17.795869,9.039449,4.014734,-2.989323,0.000000,0.609400
0.020000,8.437860,17.840989,9.119145,3.954947,-2.989323,0.000000,0.594191
0.020000,8.503240,17.884437,9.197646,3.895161,-2.989323,-0.000000,0.578817
0.020000,8.568277,17.926224,9.274952,3.835374,-2.989323,0.000000,0.563307
0.020000,8.632941,17.966363,9.351061,3.775588,-2.989323,0.000000,0.547688
0.020000,8.697200,18.004870,9.425975,3.715802,-2.989323,-0.000000,0.531990
0.020000,8.761021,18.041763,9.499693,3.656015,-2.989323,0.000000,0.516240
0.020000,8.824371,18.077064,9.572216,3.596229,-2.989323,0.000000,0.500467
0.020000,8.887217,18.110796,9.643543,3.536442,-2.989323,0.000000,0.484700
0.020000,8.949524,18.142984,9.713674,3.476656,-2.989323,0.000000,0.468966
0.020000,9.011258,18.173658,9.782609,3.416869,-2.989323,-0.000000,0.453292
0.020000,9.072384,18.202848,9.850348,3.357083,-2.989323,0.000000,0.437704
0.020000,9.132870,18.230587,9.916892,3.297296,-2.989323,-0.000000,0.422228
0.020000,9.192682,18.256909,9.982240,3.237510,-2.989323,0.000000,0.406887
0.020000,9.251787,18.281849,10.046393,3.177723,-2.989323,0.000000,0.391705
0.020000,9.310153,18.305447,10.109349,3.117937,-2.989323,0.000000,0.376703
0.020000,9.367750,18.327741,10.171110,3.058150,-2.989323,-0.000000,0.361901
0.020000,9.424546,18.348771,10.231675,2.998364,-2.989323,0.000000,0.347318
0.020000,9.480513,18.368578,10.291045,2.938578,-2.989323,0.000000,0.332972
0.020000,9.535624,18.387204,10.349218,2.878791,-2.989323,-0.000000,0.318877
0.020000,9.589851,18.404692,10.406196,2.819005,-2.989323,0.000000,0.305048
0.020000,9.643170,18.421085,10.461978,2.759218,-2.989323,0.000000,0.291497
0.020000,9.695556,18.436425,10.516565,2.699432,-2.989323,-0.000000,0.278236
0.020000,9.746987,18.450756,10.569956,2.639645,-2.989323,0.000000,0.265275
0.020000,9.797442,18.464121,10.622151,2.579859,-2.989323,-0.000000,0.252621
0.020000,9.846900,18.476563,10.673150,2.520072,-2.989323,0.000000,0.240281
0.020000,9.895343,18.488124,10.722954,2.460286,-2.989323,-0.000000,0.228262
0.020000,9.942753,18.498846,10.771562,2.400499,-2.989323,0.000000,0.216568
0.020000,9.989115,18.508770,10.818974,2.340713,-2.989323,0.000000,0.205202
0.020000,10.034412,18.517937,10.865190,2.280926,-2.989323,-0.000000,0.194167
0.020000,10.078633,18.526387,10.910211,2.221140,-2.989323,0.000000,0.183465
0.020000,10.121763,18.534159,10.954036,2.161354,-2.989323,0.000000,0.173096
0.020000,10.163791,18.541290,10.996665,2.101567,-2.989323,-0.000000,0.163060
0.020000,10.204707,18.547818,11.038098,2.041781,-2.989323,0.000000,0.153356
0.020000,10.244501,18.553778,11.078336,1.981994,-2.989323,-0.000000,0.143984
0.020000,10.283164,18.559205,11.117378,1.922208,-2.989323,0.000000,0.134941
0.020000,10.320688,18.564132,11.155224,1.862421,-2.989323,0.000000,0.126225
0.020000,10.357066,18.568594,11.191875,1.802635,-2.989323,-0.000000,0.117833
0.020000,10.392291,18.572620,11.227330,1.742848,-2.989323,0.000000,0.109763
0.020000,10.426358,18.576240,11.261589,1.683062,-2.989323,-0.000000,0.102012
0.020000,10.459262,18.579485,11.294652,1.623275,-2.989323,0.000000,0.094575
0.020000,10.490998,18.582381,11.326520,1.563489,-2.989323,-0.000000,0.087450
0.020000,10.521561,18.584956,11.357192,1.503702,-2.989323,0.000000,0.080632
0.020000,10.550949,18.587234,11.386668,1.443916,-2.989323,-0.000000,0.074118
0.020000,10.579158,18.589240,11.414948,1.384130,-2.989323,0.000000,0.067904
0.020000,10.606186,18.590998,11.442033,1.324343,-2.989323,0.000000,0.061986
0.020000,10.632030,18.592529,11.467922,1.264557,-2.989323,-0.000000,0.056360
0.020000,10.656687,18.593854,11.492615,1.204770,-2.989323,0.000000,0.051022
0.020000,10.680157,18.594993,11.516113,1.144984,-2.989323,0.000000,0.045969
0.020000,10.702438,18.595965,11.538415,1.085197,-2.989323,-0.000000,0.041198
0.020000,10.723528,18.596787,11.559521,1.025411,-2.989323,0.000000,0.036703
0.020000,10.743426,18.597475,11.579431,0.965624,-2.989323,0.000000,0.032483
0.020000,10.762132,18.598046,11.598146,0.905838,-2.989323,-0.000000,0.028534
0.020000,10.779645,18.598514,11.615665,0.846051,-2.989323,0.000000,0.024852
0.020000,10.795964,18.598891,11.631988,0.786265,-2.989323,0.000000,0.021436
0.020000,10.811088,18.599192,11.647115,0.726478,-2.989323,0.000000,0.018281
0.020000,10.825018,18.599426,11.661047,0.666692,-2.989323,-0.000000,0.015385
0.020000,10.837752,18.599605,11.673783,0.606906,-2.989323,0.000000,0.012746
0.020000,10.849292,18.599739,11.685323,0.547119,-2.989323,-0.000000,0.010363
0.020000,10.859636,18.599835,11.695668,0.487333,-2.989323,0.000000,0.008231
0.020000,10.868785,18.599902,11.704817,0.427546,-2.989323,0.000000,0.006351
0.020000,10.876738,18.599946,11.712770,0.367760,-2.989323,-0.000000,0.004719
0.020000,10.883495,18.599973,11.719527,0.307973,-2.989323,0.000000,0.003336
0.020000,10.889056,18.599988,11.725089,0.248187,-2.989323,-0.000000,0.002199
0.020000,10.893422,18.599996,11.729454,0.188400,-2.989323,0.000000,0.001308
0.020000,10.896592,18.599999,11.732625,0.128614,-2.989323,0.000000,0.000661
0.020000,10.898567,18.600000,11.734599,0.068827,-2.989323,0.000000,0.000258
0.020000,10.899515,18.600000,11.735547,0.025956,-2.143564,42.287956,0.000065
0.020000,10.899804,18.600000,11.735836,0.003014,-1.147123,49.822051,0.000006
0.020000,10.899834,18.600000,11.735867,0.000000,-0.150682,49.822051,0.000000
0.020000,10.899834,18.600000,11.735867,0.000000,0.000000,7.534095,0.000000
